Name;Type;GUID;Stereotype;Notes;TagValue_Definitie;TagNotes_Definitie
;Text;{069CEB93-6C39-4204-82B6-1E39167CEEB3};;;;
;Text;{11D1209B-6F01-4612-9C81-427C7D62D85F};;;;
;Text;{2B4635BE-E24B-4aca-B54B-E013E298CC5A};;;;
Spoorstaafruwheid;DataType;{59D2F1A9-A083-4e55-BEDB-61C54DF1D4E9};Union;"--Definitie--
Keuze om voor een standaard spoorstaafruwheidklasse te gaan of een nieuwe waarde aan te leveren.

--Toelichting--
Er zijn 3 reeds bekende categorieen voor spoorstaafruwheid. Standaard wordt met categorie 1 gerekend, maar in sommige gevallen zijn maatregelen getroffen en kan voor categorie 2, dan wel 3 gekozen worden.
1 = Gemiddeld
2 = Geoptimaliseerd geslepen tot 200 km/pu
3 = Geoptimaliseerd boven 200)

Er mag ook voor gekozen worden om een aangepaste spoorstaafruwheid te meten.";;
AlgObject;Package;{326D164B-0527-4316-9430-62BB926CBC78};;;;
AlgCodelijst;Package;{46FA07E9-9B2A-43cb-9145-1C6C0168D390};;;;
AlgDatatype;Package;{729A55D9-DFD4-4a0e-9A96-B6943B0636C7};;;;
;Boundary;{9C6E0BC2-011C-45da-9BB5-9415DA69EABD};;;;
AlgGegevensgroep;Package;{9FFE19D6-D894-4385-90E3-5924B33BBA1E};;;;
;Boundary;{A47EC51E-3D2C-4dfa-A4FF-5C7CF757B558};;;;
Weg;Boundary;{B590C7B9-2DDB-48ff-BB0D-92F848D72945};;;;
AlgEnumeratie;Package;{B7826611-7A52-4287-882C-1EE50369B927};;;;
;Boundary;{C428C2EF-E7D2-42fd-A084-A2703F993117};;;;
;Boundary;{CC93C885-179B-4600-BA77-900AA3DB8423};;;;
Spoor;Boundary;{D808F455-3CED-46ae-8CEA-476CA2938EDD};;;;
;Boundary;{E7401859-3909-4428-A401-D5059F4FE13B};;;;
;Boundary;{FAEFDC13-0353-4d0f-81A3-83E0D3106B76};;;;
;Boundary;{FB4F10B5-2E27-4ff5-92FB-0469F806A873};;;;
Wegdektype;DataType;{32771007-4395-44a9-9388-99F79758D88D};CodeList;"--Definitie--
Waardelijst met vastgestelde aanduidingen voor wegdekcorrectietypen. De vastgestelde aanduiding, die in de vorm van een code wordt aangeleverd, verwijst naar een wegdektype zoals gespecificeerd in een externe waardelijst. De locatie van deze waardelijst is nog onbekend.

--Notes voor beheer-- 
Dit is een externe waardelijst die wordt beheerd bij KenniscentrumInfomil van Rijkswaterstaat

code moet worden ingevuld van het relevante wegdektype waarschijnlijk op geluidgegevens,nl maar locatie is nog niet bekend";;
EmissiePerDagdeel;DataType;{2CA21F22-A3DC-41d4-82C3-37984841E391};Gestructureerd datatype;"--Definitie--
De jaargemiddelde emissie van een windturbine op een dagdeel.";;
FactorPerOctaafband;DataType;{2E128FCF-DE66-4517-86D2-331E9E0C46EE};Gestructureerd datatype;"--Definitie--
Fractiewaarde per octaafband.

--Regels--
Band31Hz hoeft alleen te worden meegenomen wanneer emissie object uit domein Industrie afkomstig is.

--Notes voor beheer--
In Nederland  wordt veelal gebruik gemaakt van de volgende octaafbanden met midden frequenties van: 31,5;63;125;250;500;1000;2000;4000 en 8000 Hz.

";;
NEN3610ID;DataType;{3F873D6C-1774-46ea-A631-862E358016E9};Gestructureerd datatype;"--Definitie--
identificatiegegevens voor de universeel unieke identificatie van een object

--Toelichting--
De combinatie van namespace van een registratie, lokale identificatie en versie informatie maken een object uniek identificeerbaar. Met de informatie van deze klasse kan daardoor met zekerheid worden verwezen naar het ge&#239;dentificeerde object.

";;
Spoorstaafruwheidwaarde;DataType;{4F6A5461-64CA-460e-9C11-0E25FF4A336B};Gestructureerd datatype;"--Definitie--
Gemeten amplitude per golflengte van de oneffenheden in een spoorstaaf.

--Toelichting--
Golflengtes zijn in mm en worden aflopend ingevoerd.";;
WaardePerOctaafband;DataType;{7AE14E60-44F9-4af5-A8D1-D005D44A25BE};Gestructureerd datatype;"--Definitie--
Gedeelte van het geluidspectrum waarbij de hoogste frequentie twee keer de laagste frequentie bezit.

--Regels--
Band31Hz hoeft alleen te worden meegenomen wanneer emissie object uit domein Industrie afkomstig is.

--Toelichting--
In Nederland  wordt veelal gebruik gemaakt van de volgende octaafbanden met midden frequenties van: 31,5;63;125;250;500;1000;2000;4000 en 8000 Hz.";;
KvKNummer;DataType;{AD847EDB-52B9-40c9-A266-C90605484866};Primitief datatype;"--Definitie--
String met het nummer dat door de Kamer van Koophandel is toegekend aan een organisatie om deze uniek te identificeren.";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
Uitstralingsrichtingwaarde;DataType;{C522F5BC-D298-4887-8030-D6271385F840};Gestructureerd datatype;"--Definitie--
Bepaald de breedte en richting van geluidsemissie vanaf een 'normale puntbron', 'uitstralende gevel' of een 'uitstralend dak'.

--Toelichting--
Kan ook worden gemodelleerd door 2 punten in model te gebruiken. Een met kleinere emissie en 1 met grotere emissie.
";;
BedrijfsduurcorrectieWaarde;DataType;{EC155AB1-EEFE-4a82-BEF9-003F0872B893};Gestructureerd datatype;"--Definitie--
Tijd in uren per dagdeel waar geluidbron actief is.
";;
Dagdeel;Enumeration;{00122B9B-F5D7-4dbc-8F39-D0F426DF8C39};;"--Definitie--
Het gedeelte van een etmaal waarover het equivalent geluidsniveau wordt bepaald, ook wel: etmaalperiode.

--Toelichting--
<ul>
	<li>Dagperiode (7.00-19.00 uur)</li>
	<li>Avondperiode (19.00-23.00 uur)</li>
	<li>Nachtperiode (23.00-7.00 uur)</li>
</ul>";;
SporstaafruwheidwaardeCategorie;Enumeration;{01C33249-C871-41b9-8872-4135A5E35943};;"--Definitie--
Enumeratie met de 3 reeds bekende categorieen voor spoorstaafruwheid zoals te vinden in de spoorstaafruwheidtabel van het reken- en meetvoorschrift.";;
